 ( Cross-section is:      1415961.7635538797 +/-          110.8779204522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5963.79         6.79133    
     485.000         3166.79         2.93161    
     615.000         1185.58         1.90502    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158984788 U`FLOW=  13164480 O`FLOW=  19778979


    HIST =   2
 m34                                                                                                 
     225.000        -315.524         6.48381    
     355.000         5963.79         6.79133    
     485.000         3166.79         2.93161    
     615.000         1185.58         1.90502    
     745.000         478.705         1.23033    
     875.000         211.001        0.929797    
     1005.00         98.8881        0.586233    
     1135.00         48.6887        0.583162    
     1265.00         26.3755        0.523550    
     1395.00         13.9653        0.232702    
     1525.00         8.11127        0.168895    
     1655.00         4.44379        0.115662    
     1785.00         2.84780        0.801921E-01
     1915.00         1.69755        0.603848E-01
     2045.00         1.05205        0.502433E-01
     2175.00        0.712515        0.100438    
     2305.00        0.283048        0.967171E-01
     2435.00        0.267182        0.247322E-01
     2565.00        0.160543        0.157188E-01
     2695.00        0.133468        0.111428E-01
     2825.00        0.701116E-01    0.767371E-02
     2955.00        0.515924E-01    0.699616E-02
     3085.00        0.556078E-01    0.143040E-01
     3215.00        0.105223E-01    0.139622E-01
     3345.00        0.195216E-01    0.294457E-02
     3475.00        0.781661E-02    0.210413E-02
     3605.00        0.723535E-02    0.194490E-02
     3735.00        0.574390E-02    0.118495E-02
     3865.00        0.300889E-02    0.917526E-03
     3995.00        0.226481E-02    0.801176E-03
     4125.00        0.155609E-02    0.808602E-03
     4255.00        0.131533E-02    0.365065E-03
     4385.00        0.307444E-03    0.180970E-03
     4515.00        0.837060E-03    0.233789E-03
     4645.00       -0.389885E-03    0.346127E-03
     4775.00        0.728431E-03    0.351050E-03
     4905.00        0.419429E-04    0.126242E-03
     5035.00        0.957794E-04    0.977467E-04
     5165.00        0.124314E-03    0.828926E-04
     5295.00        0.864877E-04    0.558350E-04
     5425.00        0.136377E-05    0.257135E-04
     5555.00        0.438772E-04    0.249806E-04
     5685.00       -0.220638E-04    0.223249E-04
     5815.00        0.924841E-05    0.934689E-05
     5945.00        0.689080E-05    0.990394E-05
     6075.00       -0.110337E-04    0.107271E-04
     6205.00       -0.323997E-05    0.181581E-05
     6335.00       -0.263081E-05    0.145734E-05
     6465.00       -0.310632E-07    0.125474E-05
     6595.00       -0.453389E-06    0.109182E-05
     6725.00       -0.727319E-06    0.809103E-06
     6855.00        0.251649E-05    0.242808E-05
     6985.00       -0.156791E-05    0.251591E-05
     7115.00       -0.518050E-06    0.253050E-06
     7245.00        0.584108E-06    0.775169E-06
     7375.00        0.813208E-07    0.235298E-06
     7505.00       -0.665055E-07    0.911567E-07
     7635.00       -0.906282E-07    0.512726E-07
     7765.00       -0.895193E-07    0.477424E-07
     7895.00       -0.464298E-07    0.258191E-07
     8025.00       -0.934446E-08    0.209203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191928247 U`FLOW=         0 O`FLOW=         0


