 ( Cross-section is:      1553069.4009313271 +/-          130.3528929254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6944.82         7.90276    
     485.000         3328.16         4.02673    
     615.000         1228.13         4.06136    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150718394 U`FLOW=  21805216 O`FLOW=  19484416


    HIST =   2
 m34                                                                                                 
     225.000        -473.204         11.4612    
     355.000         6944.82         7.90276    
     485.000         3328.16         4.02673    
     615.000         1228.13         4.06136    
     745.000         498.503         3.70733    
     875.000         216.402        0.928589    
     1005.00         101.115        0.620783    
     1135.00         50.7331        0.438428    
     1265.00         26.6598        0.354944    
     1395.00         14.5205        0.251549    
     1525.00         8.54260        0.210402    
     1655.00         4.47325        0.169644    
     1785.00         2.89573        0.103291    
     1915.00         1.71494        0.632117E-01
     2045.00         1.06000        0.494195E-01
     2175.00        0.696981        0.449660E-01
     2305.00        0.329689        0.490416E-01
     2435.00        0.296689        0.334487E-01
     2565.00        0.174047        0.148785E-01
     2695.00        0.118473        0.118589E-01
     2825.00        0.708146E-01    0.774371E-02
     2955.00        0.587902E-01    0.641047E-02
     3085.00        0.433320E-01    0.515368E-02
     3215.00        0.260348E-01    0.423774E-02
     3345.00        0.152974E-01    0.269968E-02
     3475.00        0.147848E-01    0.302022E-02
     3605.00        0.340549E-02    0.272513E-02
     3735.00        0.528927E-02    0.146427E-02
     3865.00        0.298752E-02    0.835429E-03
     3995.00        0.306229E-02    0.960300E-03
     4125.00        0.583420E-03    0.669010E-03
     4255.00        0.124763E-02    0.514847E-03
     4385.00        0.916502E-03    0.383291E-03
     4515.00        0.306501E-03    0.240668E-03
     4645.00        0.497148E-04    0.165583E-03
     4775.00        0.442003E-03    0.170051E-03
     4905.00        0.805009E-04    0.950874E-04
     5035.00        0.306499E-03    0.123482E-03
     5165.00       -0.343886E-04    0.917080E-04
     5295.00        0.474511E-04    0.501243E-04
     5425.00        0.290000E-04    0.295159E-04
     5555.00        0.153178E-04    0.258260E-04
     5685.00        0.666855E-05    0.235293E-04
     5815.00       -0.470108E-05    0.129214E-04
     5945.00        0.148573E-05    0.829343E-05
     6075.00       -0.968777E-05    0.342593E-05
     6205.00       -0.224525E-05    0.271739E-05
     6335.00       -0.288576E-05    0.189906E-05
     6465.00        0.471420E-06    0.166364E-05
     6595.00       -0.173039E-05    0.167819E-05
     6725.00       -0.383376E-06    0.773640E-06
     6855.00        0.166603E-05    0.117230E-05
     6985.00       -0.113505E-05    0.419410E-06
     7115.00        0.107599E-05    0.111266E-05
     7245.00        0.251050E-06    0.408355E-06
     7375.00       -0.552912E-07    0.282495E-06
     7505.00       -0.378874E-06    0.262855E-06
     7635.00       -0.578852E-07    0.488509E-07
     7765.00       -0.715668E-07    0.380549E-07
     7895.00        0.119303E-07    0.668696E-07
     8025.00       -0.633362E-07    0.603927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 192008026 U`FLOW=         0 O`FLOW=         0


